GO	description	category	ERR1809119	ERR1809120	ERR1809121	ERR1809122	ERR1809123	ERR1809124	ERR1809125	ERR1809127	ERR1809128	ERR1809129	ERR1809130	ERR1809131	ERR1809132	ERR1809133	ERR1809134	ERR1809135	ERR1809136	ERR1809137	ERR1809138	ERR1809139	ERR1809140	ERR1809141	ERR1809142	ERR1809143	ERR1809144	ERR1809145	ERR1809146	ERR1809147	ERR1809148	ERR1809149	ERR1809150	ERR1809151	ERR1809152	ERR1809153	ERR1809154	ERR1809155	ERR1809156
GO:0000015	phosphopyruvate hydratase complex	cellular component	32	27	31	27	33	10	11	0	35	31	37	39	28	30	21	29	34	19	15	14	14	14	23	14	22	10	25	2	10	13	1	27	12	10	12	3	5
GO:0000150	recombinase activity	molecular function	2058	1989	2034	2086	2209	481	353	0	1928	1809	1999	1870	1570	1498	1417	1544	1455	970	834	903	610	830	791	791	821	503	579	75	1054	101	84	163	130	113	245	153	67
GO:0000160	phosphorelay signal transduction system	biological process	6222	6090	6533	6062	6417	1418	1250	0	6486	6127	6729	6322	5226	5295	5023	5603	5358	3529	1846	1961	1363	2049	1969	2086	2129	1557	1617	270	1940	972	387	1447	1230	1018	623	662	643
GO:0000166	nucleotide binding	molecular function	84023	82044	86241	84606	86963	19910	21613	21	85504	81490	89515	85153	71601	82299	78146	87497	82792	54334	28126	28215	20335	34455	32846	34482	35347	34047	34441	5252	26973	15694	6716	29305	24263	20538	8967	10800	12851
GO:0003674	molecular function	molecular function	5633	5314	5702	5510	5756	1288	1056	3	4568	4337	4787	4468	3740	4666	4410	5086	4778	3018	1353	1360	1002	1444	1352	1423	1498	1195	1281	165	1372	785	293	1357	1093	820	497	458	575
GO:0003676	nucleic acid binding	molecular function	72822	70724	74510	73129	74958	16945	13701	14	73618	70250	76946	73605	61635	65021	62428	69393	65978	42949	20778	21125	14957	25491	24083	25230	25566	21566	21794	3422	20401	10442	4968	18890	15529	13040	6507	7058	7651
GO:0003700	transcription factor activity, sequence-specific DNA binding	molecular function	8036	7555	8093	7837	8127	1802	1493	2	7479	7005	7843	7438	6119	6327	6064	6885	6373	4132	2193	2232	1701	2509	2398	2594	2664	2167	2195	340	2496	953	395	1789	1437	1025	786	819	610
GO:0003735	structural constituent of ribosome	molecular function	11525	11348	11896	11624	11773	2625	1605	1	12789	12281	13467	12493	10651	10603	10294	11234	10716	6978	2548	2506	1827	3512	3217	3462	3450	3782	3835	645	2947	1502	412	3338	2750	2072	840	891	753
GO:0003824	catalytic activity	molecular function	87904	84652	89032	88189	89082	20349	21187	31	85766	82348	88752	85281	71265	90120	84513	94651	89972	58170	24125	23939	17173	29086	27728	28970	29794	23911	24314	3702	22269	16014	6692	27782	22255	19042	8250	8936	13634
GO:0004601	peroxidase activity	molecular function	699	695	751	605	759	178	59	0	288	312	328	361	257	475	458	517	498	295	100	85	62	88	98	101	99	12	27	2	50	139	40	44	27	56	30	16	41
